	path	format	name	id	included_groups	excluded_groups	object	rule_index
0	windows\device\Group Policy\Audit File Information.xml	gpo	Audit File Information	{b8615f3d-a41e-4c70-a70a-88e7b7aa7768}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{b8615f3d-a41e-4c70-a70a-88e7b7aa7768}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb8615f3d-a41e-4c70-a70a-88e7b7aa7768%7D/RuleData -->
		<Name>Audit File Information</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{ae40741a-cc96-42b7-9dab-f5ba59adef8a}"">
			<Type>Allow</Type>
			<AccessMask>16</AccessMask>
			<Options>16</Options>
		</Entry>
	</PolicyRule>"	1.0
1	windows\device\Group Policy\Audit Write access.xml	gpo	Audit Write to all removable storage	{f745aeec-3233-4ca5-961c-2e8b55510784}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{f745aeec-3233-4ca5-961c-2e8b55510784}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf745aeec-3233-4ca5-961c-2e8b55510784%7D/RuleData -->
		<Name>Audit Write to all removable storage</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{ad2f69df-e6c5-4cd7-a2bf-bf7ef8c6c2b5}"">
			<Type>AuditAllowed</Type>
			<AccessMask>2</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
2	windows\device\Group Policy\Block Read and Write access to specific file _Policy.xml	gpo	Block Read and Write access to specific file	{5038638c-9352-47bb-88df-8a659f0c02a7}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{5038638c-9352-47bb-88df-8a659f0c02a7}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B5038638c-9352-47bb-88df-8a659f0c02a7%7D/RuleData -->
		<Name>Block Read and Write access to specific file</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{1ecfdafb-9b7f-4b66-b3c5-f1d872b0961d}"">
			<Type>Deny</Type>
			<AccessMask>40</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAll"">
				<File MatchType=""MatchAny"">
					<GroupId>{e5f619a7-5c58-4927-90cd-75da2348a30f}</GroupId>
				</File>
			</Parameters>
		</Entry>
		<Entry Id=""{2925ecd8-40dc-42bb-a972-da0de839dd4f}"">
			<Type>AuditDenied</Type>
			<AccessMask>63</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
3	windows\device\Group Policy\Demo_2_Policies.xml	gpo	Authorized removable storage policy	{6f3f8bbb-607f-4ed5-96af-51e3428db8f7}	['{65fa649a-a111-4912-9294-fb6337a25038}']	[]	"	<PolicyRule Id=""{6f3f8bbb-607f-4ed5-96af-51e3428db8f7}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B6f3f8bbb-607f-4ed5-96af-51e3428db8f7%7D/RuleData -->
		<Name>Authorized removable storage policy</Name>
		<IncludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{9f421985-127d-4819-ae64-84b4d526e6d5}"">
			<Type>Deny</Type>
			<AccessMask>40</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAll"">
				<File MatchType=""MatchAny"">
					<GroupId>{e5f619a7-5c58-4927-90cd-75da2348a30f}</GroupId>
				</File>
			</Parameters>
		</Entry>
		<Entry Id=""{49eb971a-8ef5-4db0-a790-27163447d5c3}"">
			<Type>Allow</Type>
			<AccessMask>16</AccessMask>
			<Options>8</Options>
			<Sid>xxxxx</Sid>
		</Entry>
		<Entry Id=""{cf378fd0-ef21-4a17-b101-20ad0909e91a}"">
			<Type>Allow</Type>
			<AccessMask>2</AccessMask>
			<Options>0</Options>
			<Sid>xxxxx</Sid>
		</Entry>
		<Entry Id=""{94325d58-0a7b-4ef6-868f-765a0673777e}"">
			<Type>Allow</Type>
			<AccessMask>45</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{11ba2408-3ad9-4a8e-9d57-c069eff74d00}"">
			<Type>AuditAllowed</Type>
			<AccessMask>54</AccessMask>
			<Options>2</Options>
		</Entry>
		<Entry Id=""{0ee3bb3f-7fe7-48fa-972d-6eefd85d66e9}"">
			<Type>Deny</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{bf1b0973-7ea6-4a31-a7c3-5022baa9ea1a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
4	windows\device\Group Policy\Demo_2_Policies.xml	gpo	Authorized removable storage policy	{3984f1f4-7f66-4848-96de-491e2d038b07}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	['{65fa649a-a111-4912-9294-fb6337a25038}']	"	<PolicyRule Id=""{3984f1f4-7f66-4848-96de-491e2d038b07}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B3984f1f4-7f66-4848-96de-491e2d038b07%7D/RuleData -->
		<Name>Authorized removable storage policy</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{3d15f184-1f3b-4a32-b5b6-47b560b0c44b}"">
			<Type>Deny</Type>
			<AccessMask>40</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAll"">
				<File MatchType=""MatchAny"">
					<GroupId>{e5f619a7-5c58-4927-90cd-75da2348a30f}</GroupId>
				</File>
			</Parameters>
		</Entry>
		<Entry Id=""{61e73502-ce08-4dab-80a3-d5847d21b651}"">
			<Type>Allow</Type>
			<AccessMask>45</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{69ae539b-66f7-4b3a-aaec-53982d2b5254}"">
			<Type>AuditAllowed</Type>
			<AccessMask>54</AccessMask>
			<Options>2</Options>
		</Entry>
		<Entry Id=""{ac0c096f-f612-4c5d-a191-d39ea0093eea}"">
			<Type>Deny</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{2c03a431-ac9a-4cdb-b260-7dac59550a37}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	2.0
5	windows\device\Group Policy\File Duplication.xml	gpo	Data Duplication Filesystem Demo	{7988d6d0-8854-4cad-98de-e4e22e65e058}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{7988d6d0-8854-4cad-98de-e4e22e65e058}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7988d6d0-8854-4cad-98de-e4e22e65e058%7D/RuleData -->
		<Name>Data Duplication Filesystem Demo</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{93cb364e-7a89-432b-8ec3-3c33096ca962}"">
			<Type>Allow</Type>
			<AccessMask>16</AccessMask>
			<Options>8</Options>
		</Entry>
	</PolicyRule>"	1.0
6	windows\device\Group Policy\Mass_storage_policies_GPO_2.xml	gpo	Gestion des p̩riph̩riques externes	{466faba8-dddf-4ae5-9871-dabbb600d4f3}	['{fb4ad01e-f41a-46c6-9ac1-268efa0ea083}']	['{7f191817-c305-451d-812a-1c4b03ebcec8}', '{1653593b-5b92-47e6-975a-c43ffa9cd28d}', '{d2887bd4-a916-4011-a385-83c6b15df529}']	"	<PolicyRule Id=""{466faba8-dddf-4ae5-9871-dabbb600d4f3}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B466faba8-dddf-4ae5-9871-dabbb600d4f3%7D/RuleData -->
		<Name>Gestion des p̩riph̩riques externes</Name>
		<IncludedIdList>
			<GroupId>{fb4ad01e-f41a-46c6-9ac1-268efa0ea083}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{7f191817-c305-451d-812a-1c4b03ebcec8}</GroupId>
			<GroupId>{1653593b-5b92-47e6-975a-c43ffa9cd28d}</GroupId>
			<GroupId>{d2887bd4-a916-4011-a385-83c6b15df529}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{f577a950-ce74-4153-90fd-c79d3bf0eb3d}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{428e439f-d8ee-4314-9a8a-92685c4d961c}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{a3886e5f-093f-4e9c-812f-d7334d5ee052}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{4565ab13-0d58-4a7c-8399-5b65f470ecae}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{f7cd79af-e330-4fea-9345-467d9bb51131}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{e8e9077f-5111-4a7d-ade6-723c08fd7797}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{a3421c37-ac07-4085-9bbd-ec9b4ebbd60e}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{e2f263f2-c597-406d-a5f7-9d91909a32c6}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{170070b1-b68d-4175-9cd4-753a76197496}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{ca86bec9-ba43-4849-a632-e59e5e5c207b}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
7	windows\device\Group Policy\Mass_storage_policies_GPO_2.xml	gpo	Gestion des dictaphones	{540efb7f-1836-4956-8888-5d41d981d6ba}	['{7f191817-c305-451d-812a-1c4b03ebcec8}']	[]	"	<PolicyRule Id=""{540efb7f-1836-4956-8888-5d41d981d6ba}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B540efb7f-1836-4956-8888-5d41d981d6ba%7D/RuleData -->
		<Name>Gestion des dictaphones</Name>
		<IncludedIdList>
			<GroupId>{7f191817-c305-451d-812a-1c4b03ebcec8}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{bdd26ee1-4d28-487a-9931-6322ae9e3f91}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{92237bd0-84bf-4d1a-81c0-2507d6274532}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{cd7fb4ed-fe8d-4122-949e-3c8306152978}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{84a53752-fbdc-4e39-b15c-8787130bc6d6}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{873026a4-0c93-4061-b784-b1f7bb43b891}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{77073a70-eacd-4008-b031-9bdce7cb65be}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{d3255814-cacb-4a78-8cf7-5195db00b049}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{5bdd9755-6e5a-4692-ba71-d597b709d2dd}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	2.0
8	windows\device\Group Policy\Mass_storage_policies_GPO_2.xml	gpo	Gestion des appareils immobiliers	{505e2563-1de8-40aa-b8f9-472a37b2f6ee}	['{d2887bd4-a916-4011-a385-83c6b15df529}']	[]	"	<PolicyRule Id=""{505e2563-1de8-40aa-b8f9-472a37b2f6ee}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B505e2563-1de8-40aa-b8f9-472a37b2f6ee%7D/RuleData -->
		<Name>Gestion des appareils immobiliers</Name>
		<IncludedIdList>
			<GroupId>{d2887bd4-a916-4011-a385-83c6b15df529}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{9ca73bfa-4ee9-4b2d-acfd-5a2106a83d05}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{927520b9-d12e-4d68-b7e0-d3c0e639a341}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{125f91ef-0253-4846-8532-cc83fe9c3187}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{6597a4ba-f8e7-4cf2-a184-4e17cc7c3a62}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{79fca045-f064-4d07-8b25-213687f3ee75}"">
			<Type>Allow</Type>
			<AccessMask>1</AccessMask>
			<Options>0</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{8db057be-a510-4efe-b8b4-d64e9c5848c3}"">
			<Type>AuditAllowed</Type>
			<AccessMask>1</AccessMask>
			<Options>2</Options>
			<Sid>XXXXXX</Sid>
		</Entry>
		<Entry Id=""{92d71792-5349-4c64-8a72-b9f35fbd4cab}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{d110deed-4386-4e50-816c-4584e2902de2}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	3.0
9	windows\device\Group Policy\Scenario 1 GPO Policy - Prevent Write and Execute access to all but allow specific approved USBs.xml	gpo	Audit Write and Execute access to aproved USBs	{36ae1037-a639-4cff-946b-b36c53089a4c}	['{65fa649a-a111-4912-9294-fb6337a25038}']	[]	"	<PolicyRule Id=""{36ae1037-a639-4cff-946b-b36c53089a4c}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B36ae1037-a639-4cff-946b-b36c53089a4c%7D/RuleData -->
		<Name>Audit Write and Execute access to aproved USBs</Name>
		<IncludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{a0bcff88-b8e4-4f48-92be-16c36adac930}"">
			<Type>Allow</Type>
			<AccessMask>54</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{4a17df0b-d89d-430b-9cbe-8e0721192281}"">
			<Type>AuditAllowed</Type>
			<AccessMask>54</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
